;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2017 21:33:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x023C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x023E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0240	0xB28D    UXTH	R5, R1
0x0242	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0244	0x2805    CMP	R0, #5
0x0246	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0248	0x180B    ADDS	R3, R1, R0
0x024A	0x2220    MOVS	R2, #32
0x024C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x024E	0x1C40    ADDS	R0, R0, #1
0x0250	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0252	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0254	0x180B    ADDS	R3, R1, R0
0x0256	0x2200    MOVS	R2, #0
0x0258	0x701A    STRB	R2, [R3, #0]
0x025A	0x1E40    SUBS	R0, R0, #1
0x025C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x025E	0x180C    ADDS	R4, R1, R0
0x0260	0x230A    MOVS	R3, #10
0x0262	0xFBB5F2F3  UDIV	R2, R5, R3
0x0266	0xFB035212  MLS	R2, R3, R2, R5
0x026A	0xB292    UXTH	R2, R2
0x026C	0x3230    ADDS	R2, #48
0x026E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0270	0x220A    MOVS	R2, #10
0x0272	0xFBB5F2F2  UDIV	R2, R5, R2
0x0276	0xB292    UXTH	R2, R2
0x0278	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x027A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x027C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x027E	0x1E40    SUBS	R0, R0, #1
0x0280	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0282	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0284	0xB001    ADD	SP, SP, #4
0x0286	0x4770    BX	LR
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x049C	0xB081    SUB	SP, SP, #4
0x049E	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x04A0	0xF2400500  MOVW	R5, #0
0x04A4	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x04A6	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x04A8	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x04AA	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x04AC	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x04AE	0x7801    LDRB	R1, [R0, #0]
0x04B0	0x2920    CMP	R1, #32
0x04B2	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x04B4	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x04B6	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x04B8	0x2501    MOVS	R5, #1
0x04BA	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x04BC	0x7801    LDRB	R1, [R0, #0]
0x04BE	0x7021    STRB	R1, [R4, #0]
0x04C0	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x04C2	0x4602    MOV	R2, R0
0x04C4	0x1C40    ADDS	R0, R0, #1
0x04C6	0x7811    LDRB	R1, [R2, #0]
0x04C8	0x2900    CMP	R1, #0
0x04CA	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x04CC	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x04CE	0xB001    ADD	SP, SP, #4
0x04D0	0x4770    BX	LR
; end of _Ltrim
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x07B8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x07BA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x07BE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x07C2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x07C6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x07C8	0xB001    ADD	SP, SP, #4
0x07CA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x07CC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x07CE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x07D2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x07D6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x07DA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x07DC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x07E0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x07E2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x07E4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x07E6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x07EA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x07EE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x07F0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x07F4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x07F6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x07F8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x07FC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0800	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0802	0xB001    ADD	SP, SP, #4
0x0804	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1010	0xB082    SUB	SP, SP, #8
0x1012	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1016	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1018	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x101A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x101C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x101E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1020	0x2803    CMP	R0, #3
0x1022	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x1026	0x4893    LDR	R0, [PC, #588]
0x1028	0x4281    CMP	R1, R0
0x102A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x102C	0x4892    LDR	R0, [PC, #584]
0x102E	0x6800    LDR	R0, [R0, #0]
0x1030	0xF0400105  ORR	R1, R0, #5
0x1034	0x4890    LDR	R0, [PC, #576]
0x1036	0x6001    STR	R1, [R0, #0]
0x1038	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x103A	0x4890    LDR	R0, [PC, #576]
0x103C	0x4281    CMP	R1, R0
0x103E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1040	0x488D    LDR	R0, [PC, #564]
0x1042	0x6800    LDR	R0, [R0, #0]
0x1044	0xF0400104  ORR	R1, R0, #4
0x1048	0x488B    LDR	R0, [PC, #556]
0x104A	0x6001    STR	R1, [R0, #0]
0x104C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x104E	0x488C    LDR	R0, [PC, #560]
0x1050	0x4281    CMP	R1, R0
0x1052	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1054	0x4888    LDR	R0, [PC, #544]
0x1056	0x6800    LDR	R0, [R0, #0]
0x1058	0xF0400103  ORR	R1, R0, #3
0x105C	0x4886    LDR	R0, [PC, #536]
0x105E	0x6001    STR	R1, [R0, #0]
0x1060	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1062	0xF64E2060  MOVW	R0, #60000
0x1066	0x4281    CMP	R1, R0
0x1068	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x106A	0x4883    LDR	R0, [PC, #524]
0x106C	0x6800    LDR	R0, [R0, #0]
0x106E	0xF0400102  ORR	R1, R0, #2
0x1072	0x4881    LDR	R0, [PC, #516]
0x1074	0x6001    STR	R1, [R0, #0]
0x1076	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1078	0xF2475030  MOVW	R0, #30000
0x107C	0x4281    CMP	R1, R0
0x107E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1080	0x487D    LDR	R0, [PC, #500]
0x1082	0x6800    LDR	R0, [R0, #0]
0x1084	0xF0400101  ORR	R1, R0, #1
0x1088	0x487B    LDR	R0, [PC, #492]
0x108A	0x6001    STR	R1, [R0, #0]
0x108C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x108E	0x487A    LDR	R0, [PC, #488]
0x1090	0x6801    LDR	R1, [R0, #0]
0x1092	0xF06F0007  MVN	R0, #7
0x1096	0x4001    ANDS	R1, R0
0x1098	0x4877    LDR	R0, [PC, #476]
0x109A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x109C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x109E	0x2802    CMP	R0, #2
0x10A0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x10A4	0x4877    LDR	R0, [PC, #476]
0x10A6	0x4281    CMP	R1, R0
0x10A8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x10AA	0x4873    LDR	R0, [PC, #460]
0x10AC	0x6800    LDR	R0, [R0, #0]
0x10AE	0xF0400106  ORR	R1, R0, #6
0x10B2	0x4871    LDR	R0, [PC, #452]
0x10B4	0x6001    STR	R1, [R0, #0]
0x10B6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10B8	0x4870    LDR	R0, [PC, #448]
0x10BA	0x4281    CMP	R1, R0
0x10BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x10BE	0x486E    LDR	R0, [PC, #440]
0x10C0	0x6800    LDR	R0, [R0, #0]
0x10C2	0xF0400105  ORR	R1, R0, #5
0x10C6	0x486C    LDR	R0, [PC, #432]
0x10C8	0x6001    STR	R1, [R0, #0]
0x10CA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10CC	0x486E    LDR	R0, [PC, #440]
0x10CE	0x4281    CMP	R1, R0
0x10D0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x10D2	0x4869    LDR	R0, [PC, #420]
0x10D4	0x6800    LDR	R0, [R0, #0]
0x10D6	0xF0400104  ORR	R1, R0, #4
0x10DA	0x4867    LDR	R0, [PC, #412]
0x10DC	0x6001    STR	R1, [R0, #0]
0x10DE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10E0	0x486A    LDR	R0, [PC, #424]
0x10E2	0x4281    CMP	R1, R0
0x10E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x10E6	0x4864    LDR	R0, [PC, #400]
0x10E8	0x6800    LDR	R0, [R0, #0]
0x10EA	0xF0400103  ORR	R1, R0, #3
0x10EE	0x4862    LDR	R0, [PC, #392]
0x10F0	0x6001    STR	R1, [R0, #0]
0x10F2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10F4	0xF64B3080  MOVW	R0, #48000
0x10F8	0x4281    CMP	R1, R0
0x10FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x10FC	0x485E    LDR	R0, [PC, #376]
0x10FE	0x6800    LDR	R0, [R0, #0]
0x1100	0xF0400102  ORR	R1, R0, #2
0x1104	0x485C    LDR	R0, [PC, #368]
0x1106	0x6001    STR	R1, [R0, #0]
0x1108	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x110A	0xF64550C0  MOVW	R0, #24000
0x110E	0x4281    CMP	R1, R0
0x1110	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1112	0x4859    LDR	R0, [PC, #356]
0x1114	0x6800    LDR	R0, [R0, #0]
0x1116	0xF0400101  ORR	R1, R0, #1
0x111A	0x4857    LDR	R0, [PC, #348]
0x111C	0x6001    STR	R1, [R0, #0]
0x111E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1120	0x4855    LDR	R0, [PC, #340]
0x1122	0x6801    LDR	R1, [R0, #0]
0x1124	0xF06F0007  MVN	R0, #7
0x1128	0x4001    ANDS	R1, R0
0x112A	0x4853    LDR	R0, [PC, #332]
0x112C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x112E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1130	0x2801    CMP	R0, #1
0x1132	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1136	0x4851    LDR	R0, [PC, #324]
0x1138	0x4281    CMP	R1, R0
0x113A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x113C	0x484E    LDR	R0, [PC, #312]
0x113E	0x6800    LDR	R0, [R0, #0]
0x1140	0xF0400107  ORR	R1, R0, #7
0x1144	0x484C    LDR	R0, [PC, #304]
0x1146	0x6001    STR	R1, [R0, #0]
0x1148	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x114A	0x4851    LDR	R0, [PC, #324]
0x114C	0x4281    CMP	R1, R0
0x114E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1150	0x4849    LDR	R0, [PC, #292]
0x1152	0x6800    LDR	R0, [R0, #0]
0x1154	0xF0400106  ORR	R1, R0, #6
0x1158	0x4847    LDR	R0, [PC, #284]
0x115A	0x6001    STR	R1, [R0, #0]
0x115C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x115E	0x4848    LDR	R0, [PC, #288]
0x1160	0x4281    CMP	R1, R0
0x1162	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1164	0x4844    LDR	R0, [PC, #272]
0x1166	0x6800    LDR	R0, [R0, #0]
0x1168	0xF0400105  ORR	R1, R0, #5
0x116C	0x4842    LDR	R0, [PC, #264]
0x116E	0x6001    STR	R1, [R0, #0]
0x1170	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1172	0x4846    LDR	R0, [PC, #280]
0x1174	0x4281    CMP	R1, R0
0x1176	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1178	0x483F    LDR	R0, [PC, #252]
0x117A	0x6800    LDR	R0, [R0, #0]
0x117C	0xF0400104  ORR	R1, R0, #4
0x1180	0x483D    LDR	R0, [PC, #244]
0x1182	0x6001    STR	R1, [R0, #0]
0x1184	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1186	0xF24D20F0  MOVW	R0, #54000
0x118A	0x4281    CMP	R1, R0
0x118C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x118E	0x483A    LDR	R0, [PC, #232]
0x1190	0x6800    LDR	R0, [R0, #0]
0x1192	0xF0400103  ORR	R1, R0, #3
0x1196	0x4838    LDR	R0, [PC, #224]
0x1198	0x6001    STR	R1, [R0, #0]
0x119A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x119C	0xF64840A0  MOVW	R0, #36000
0x11A0	0x4281    CMP	R1, R0
0x11A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x11A4	0x4834    LDR	R0, [PC, #208]
0x11A6	0x6800    LDR	R0, [R0, #0]
0x11A8	0xF0400102  ORR	R1, R0, #2
0x11AC	0x4832    LDR	R0, [PC, #200]
0x11AE	0x6001    STR	R1, [R0, #0]
0x11B0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11B2	0xF2446050  MOVW	R0, #18000
0x11B6	0x4281    CMP	R1, R0
0x11B8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x11BA	0x482F    LDR	R0, [PC, #188]
0x11BC	0x6800    LDR	R0, [R0, #0]
0x11BE	0xF0400101  ORR	R1, R0, #1
0x11C2	0x482D    LDR	R0, [PC, #180]
0x11C4	0x6001    STR	R1, [R0, #0]
0x11C6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x11C8	0x482B    LDR	R0, [PC, #172]
0x11CA	0x6801    LDR	R1, [R0, #0]
0x11CC	0xF06F0007  MVN	R0, #7
0x11D0	0x4001    ANDS	R1, R0
0x11D2	0x4829    LDR	R0, [PC, #164]
0x11D4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x11D6	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x11D8	0x2800    CMP	R0, #0
0x11DA	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x11DE	0x482D    LDR	R0, [PC, #180]
0x11E0	0x4281    CMP	R1, R0
0x11E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x11E4	0x4824    LDR	R0, [PC, #144]
0x11E6	0x6800    LDR	R0, [R0, #0]
0x11E8	0xF0400107  ORR	R1, R0, #7
0x11EC	0x4822    LDR	R0, [PC, #136]
0x11EE	0x6001    STR	R1, [R0, #0]
0x11F0	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11F2	0x4825    LDR	R0, [PC, #148]
0x11F4	0x4281    CMP	R1, R0
0x11F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x11F8	0x481F    LDR	R0, [PC, #124]
0x11FA	0x6800    LDR	R0, [R0, #0]
0x11FC	0xF0400106  ORR	R1, R0, #6
0x1200	0x481D    LDR	R0, [PC, #116]
0x1202	0x6001    STR	R1, [R0, #0]
0x1204	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
