;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C8C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0C8E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0C90	0xF0060304  AND	R3, R6, #4
0x0C94	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0C96	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0C98	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0C9A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0C9C	0xF4062301  AND	R3, R6, #528384
0x0CA0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0CA2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0CA4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0CA6	0xF4066300  AND	R3, R6, #2048
0x0CAA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0CAC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0CAE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0CB0	0xF4066380  AND	R3, R6, #1024
0x0CB4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0CB6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0CB8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0CBA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0CBC	0xF0060320  AND	R3, R6, #32
0x0CC0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0CC2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0CC4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0CC6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0CC8	0xF4067380  AND	R3, R6, #256
0x0CCC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0CCE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0CD0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0CD2	0xF0060380  AND	R3, R6, #128
0x0CD6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0CD8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0CDA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0CDC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0CDE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0CE2	0x9201    STR	R2, [SP, #4]
0x0CE4	0xFA1FF985  UXTH	R9, R5
0x0CE8	0x46B0    MOV	R8, R6
0x0CEA	0x4606    MOV	R6, R0
0x0CEC	0x4618    MOV	R0, R3
0x0CEE	0x460A    MOV	R2, R1
0x0CF0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0CF2	0xF1BA0F10  CMP	R10, #16
0x0CF6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0CFA	0xF04F0301  MOV	R3, #1
0x0CFE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0D02	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0D06	0x42A3    CMP	R3, R4
0x0D08	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0D0C	0xEA4F044A  LSL	R4, R10, #1
0x0D10	0xF04F0303  MOV	R3, #3
0x0D14	0x40A3    LSLS	R3, R4
0x0D16	0x43DC    MVN	R4, R3
0x0D18	0x683B    LDR	R3, [R7, #0]
0x0D1A	0x4023    ANDS	R3, R4
0x0D1C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0D1E	0xEA4F034A  LSL	R3, R10, #1
0x0D22	0xFA06F403  LSL	R4, R6, R3
0x0D26	0x683B    LDR	R3, [R7, #0]
0x0D28	0x4323    ORRS	R3, R4
0x0D2A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0D2C	0xF008030C  AND	R3, R8, #12
0x0D30	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0D32	0xF2070508  ADDW	R5, R7, #8
0x0D36	0xEA4F044A  LSL	R4, R10, #1
0x0D3A	0xF04F0303  MOV	R3, #3
0x0D3E	0x40A3    LSLS	R3, R4
0x0D40	0x43DC    MVN	R4, R3
0x0D42	0x682B    LDR	R3, [R5, #0]
0x0D44	0x4023    ANDS	R3, R4
0x0D46	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0D48	0xF2070508  ADDW	R5, R7, #8
0x0D4C	0xEA4F034A  LSL	R3, R10, #1
0x0D50	0xFA02F403  LSL	R4, R2, R3
0x0D54	0x682B    LDR	R3, [R5, #0]
0x0D56	0x4323    ORRS	R3, R4
0x0D58	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0D5A	0x1D3D    ADDS	R5, R7, #4
0x0D5C	0xFA1FF48A  UXTH	R4, R10
0x0D60	0xF04F0301  MOV	R3, #1
0x0D64	0x40A3    LSLS	R3, R4
0x0D66	0x43DC    MVN	R4, R3
0x0D68	0x682B    LDR	R3, [R5, #0]
0x0D6A	0x4023    ANDS	R3, R4
0x0D6C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0D6E	0x1D3D    ADDS	R5, R7, #4
0x0D70	0xFA1FF48A  UXTH	R4, R10
0x0D74	0xB28B    UXTH	R3, R1
0x0D76	0xFA03F404  LSL	R4, R3, R4
0x0D7A	0xB2A4    UXTH	R4, R4
0x0D7C	0x682B    LDR	R3, [R5, #0]
0x0D7E	0x4323    ORRS	R3, R4
0x0D80	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0D82	0xF207050C  ADDW	R5, R7, #12
0x0D86	0xFA1FF38A  UXTH	R3, R10
0x0D8A	0x005C    LSLS	R4, R3, #1
0x0D8C	0xB2A4    UXTH	R4, R4
0x0D8E	0xF04F0303  MOV	R3, #3
0x0D92	0x40A3    LSLS	R3, R4
0x0D94	0x43DC    MVN	R4, R3
0x0D96	0x682B    LDR	R3, [R5, #0]
0x0D98	0x4023    ANDS	R3, R4
0x0D9A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0D9C	0xF207050C  ADDW	R5, R7, #12
0x0DA0	0xEA4F034A  LSL	R3, R10, #1
0x0DA4	0xFA00F403  LSL	R4, R0, R3
0x0DA8	0x682B    LDR	R3, [R5, #0]
0x0DAA	0x4323    ORRS	R3, R4
0x0DAC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0DAE	0xF0080308  AND	R3, R8, #8
0x0DB2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0DB4	0xF4080370  AND	R3, R8, #15728640
0x0DB8	0x0D1B    LSRS	R3, R3, #20
0x0DBA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0DBE	0xF1BA0F07  CMP	R10, #7
0x0DC2	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0DC4	0xF2070324  ADDW	R3, R7, #36
0x0DC8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0DCA	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0DCE	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0DD0	0xF2070320  ADDW	R3, R7, #32
0x0DD4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0DD6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0DD8	0x00AC    LSLS	R4, R5, #2
0x0DDA	0xF04F030F  MOV	R3, #15
0x0DDE	0x40A3    LSLS	R3, R4
0x0DE0	0x43DC    MVN	R4, R3
0x0DE2	0x9B02    LDR	R3, [SP, #8]
0x0DE4	0x681B    LDR	R3, [R3, #0]
0x0DE6	0xEA030404  AND	R4, R3, R4, LSL #0
0x0DEA	0x9B02    LDR	R3, [SP, #8]
0x0DEC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0DEE	0xF89D400C  LDRB	R4, [SP, #12]
0x0DF2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0DF4	0x409C    LSLS	R4, R3
0x0DF6	0x9B02    LDR	R3, [SP, #8]
0x0DF8	0x681B    LDR	R3, [R3, #0]
0x0DFA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0DFE	0x9B02    LDR	R3, [SP, #8]
0x0E00	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0E02	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0E06	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0E08	0xF8DDE000  LDR	LR, [SP, #0]
0x0E0C	0xB004    ADD	SP, SP, #16
0x0E0E	0x4770    BX	LR
0x0E10	0xFC00FFFF  	#-1024
0x0E14	0x0000FFFF  	#-65536
0x0E18	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x09A0	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x09A2	0x491E    LDR	R1, [PC, #120]
0x09A4	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x09A8	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x09AA	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x09AC	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x09AE	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x09B0	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x09B2	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x09B4	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x09B6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x09B8	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x09BA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x09BC	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x09BE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x09C0	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x09C2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x09C4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x09C6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x09C8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x09CA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x09CC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x09CE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x09D2	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x09D4	0x4912    LDR	R1, [PC, #72]
0x09D6	0x4288    CMP	R0, R1
0x09D8	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x09DA	0x4912    LDR	R1, [PC, #72]
0x09DC	0x4288    CMP	R0, R1
0x09DE	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x09E0	0x4911    LDR	R1, [PC, #68]
0x09E2	0x4288    CMP	R0, R1
0x09E4	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x09E6	0x4911    LDR	R1, [PC, #68]
0x09E8	0x4288    CMP	R0, R1
0x09EA	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x09EC	0x4910    LDR	R1, [PC, #64]
0x09EE	0x4288    CMP	R0, R1
0x09F0	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x09F2	0x4910    LDR	R1, [PC, #64]
0x09F4	0x4288    CMP	R0, R1
0x09F6	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x09F8	0x490F    LDR	R1, [PC, #60]
0x09FA	0x4288    CMP	R0, R1
0x09FC	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x09FE	0x490F    LDR	R1, [PC, #60]
0x0A00	0x4288    CMP	R0, R1
0x0A02	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0A04	0x490E    LDR	R1, [PC, #56]
0x0A06	0x4288    CMP	R0, R1
0x0A08	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0A0A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0A0C	0x490D    LDR	R1, [PC, #52]
0x0A0E	0x6809    LDR	R1, [R1, #0]
0x0A10	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0A14	0x490B    LDR	R1, [PC, #44]
0x0A16	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0xFC00FFFF  	#-1024
0x0A20	0x00004002  	#1073872896
0x0A24	0x04004002  	#1073873920
0x0A28	0x08004002  	#1073874944
0x0A2C	0x0C004002  	#1073875968
0x0A30	0x10004002  	#1073876992
0x0A34	0x14004002  	#1073878016
0x0A38	0x18004002  	#1073879040
0x0A3C	0x1C004002  	#1073880064
0x0A40	0x20004002  	#1073881088
0x0A44	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0B7E	0xF04F0201  MOV	R2, #1
0x0B82	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0B84	0xF000F832  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0B88	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8C	0xB001    ADD	SP, SP, #4
0x0B8E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0E34	0xB081    SUB	SP, SP, #4
0x0E36	0xF8CDE000  STR	LR, [SP, #0]
0x0E3A	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0E3E	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0E42	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0E44	0xF2400101  MOVW	R1, #1
0x0E48	0x4853    LDR	R0, [PC, #332]
0x0E4A	0xF7FFFE95  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0E4E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0E52	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0E54	0xF2400102  MOVW	R1, #2
0x0E58	0x484F    LDR	R0, [PC, #316]
0x0E5A	0xF7FFFE8D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0E5E	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0E62	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0E64	0xF2400104  MOVW	R1, #4
0x0E68	0x484B    LDR	R0, [PC, #300]
0x0E6A	0xF7FFFE85  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0E6E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0E72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0E74	0xF2400108  MOVW	R1, #8
0x0E78	0x4847    LDR	R0, [PC, #284]
0x0E7A	0xF7FFFE7D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0E7E	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0E82	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0E84	0xF2400110  MOVW	R1, #16
0x0E88	0x4843    LDR	R0, [PC, #268]
0x0E8A	0xF7FFFE75  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0E8E	0xF2400140  MOVW	R1, #64
0x0E92	0x4842    LDR	R0, [PC, #264]
0x0E94	0xF7FFFE70  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0E98	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0E9C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0E9E	0xF2400120  MOVW	R1, #32
0x0EA2	0x483D    LDR	R0, [PC, #244]
0x0EA4	0xF7FFFE68  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0EA8	0xF2400180  MOVW	R1, #128
0x0EAC	0x483B    LDR	R0, [PC, #236]
0x0EAE	0xF7FFFE63  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0EB2	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0EB6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0EB8	0xF2400140  MOVW	R1, #64
0x0EBC	0x4836    LDR	R0, [PC, #216]
0x0EBE	0xF7FFFE5B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0EC2	0xF2401100  MOVW	R1, #256
0x0EC6	0x4835    LDR	R0, [PC, #212]
0x0EC8	0xF7FFFE56  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0ECC	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0ED0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0ED2	0xF2400180  MOVW	R1, #128
0x0ED6	0x4830    LDR	R0, [PC, #192]
0x0ED8	0xF7FFFE4E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0EDC	0xF2402100  MOVW	R1, #512
0x0EE0	0x482E    LDR	R0, [PC, #184]
0x0EE2	0xF7FFFE49  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0EE6	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0EEA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0EEC	0xF2400101  MOVW	R1, #1
0x0EF0	0x482B    LDR	R0, [PC, #172]
0x0EF2	0xF7FFFE41  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0EF6	0xF2404100  MOVW	R1, #1024
0x0EFA	0x4828    LDR	R0, [PC, #160]
0x0EFC	0xF7FFFE3C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0F00	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0F04	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0F06	0xF2400102  MOVW	R1, #2
0x0F0A	0x4825    LDR	R0, [PC, #148]
0x0F0C	0xF7FFFE34  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0F10	0xF2400108  MOVW	R1, #8
0x0F14	0x4821    LDR	R0, [PC, #132]
0x0F16	0xF7FFFE2F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x0F1A	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0F1E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x0F20	0xF2400101  MOVW	R1, #1
0x0F24	0x481F    LDR	R0, [PC, #124]
0x0F26	0xF7FFFE27  BL	_GPIO_Analog_Input+0
