;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2017 19:25:54
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x11F6	0xF1BA0F10  CMP	R10, #16
0x11FA	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x11FE	0xF04F0301  MOV	R3, #1
0x1202	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1206	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x120A	0x42A3    CMP	R3, R4
0x120C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1210	0xEA4F044A  LSL	R4, R10, #1
0x1214	0xF04F0303  MOV	R3, #3
0x1218	0x40A3    LSLS	R3, R4
0x121A	0x43DC    MVN	R4, R3
0x121C	0x683B    LDR	R3, [R7, #0]
0x121E	0x4023    ANDS	R3, R4
0x1220	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x1222	0xEA4F034A  LSL	R3, R10, #1
0x1226	0xFA06F403  LSL	R4, R6, R3
0x122A	0x683B    LDR	R3, [R7, #0]
0x122C	0x4323    ORRS	R3, R4
0x122E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1230	0xF008030C  AND	R3, R8, #12
0x1234	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1236	0xF2070508  ADDW	R5, R7, #8
0x123A	0xEA4F044A  LSL	R4, R10, #1
0x123E	0xF04F0303  MOV	R3, #3
0x1242	0x40A3    LSLS	R3, R4
0x1244	0x43DC    MVN	R4, R3
0x1246	0x682B    LDR	R3, [R5, #0]
0x1248	0x4023    ANDS	R3, R4
0x124A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x124C	0xF2070508  ADDW	R5, R7, #8
0x1250	0xEA4F034A  LSL	R3, R10, #1
0x1254	0xFA02F403  LSL	R4, R2, R3
0x1258	0x682B    LDR	R3, [R5, #0]
0x125A	0x4323    ORRS	R3, R4
0x125C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x125E	0x1D3D    ADDS	R5, R7, #4
0x1260	0xFA1FF48A  UXTH	R4, R10
0x1264	0xF04F0301  MOV	R3, #1
0x1268	0x40A3    LSLS	R3, R4
0x126A	0x43DC    MVN	R4, R3
0x126C	0x682B    LDR	R3, [R5, #0]
0x126E	0x4023    ANDS	R3, R4
0x1270	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x1272	0x1D3D    ADDS	R5, R7, #4
0x1274	0xFA1FF48A  UXTH	R4, R10
0x1278	0xB28B    UXTH	R3, R1
0x127A	0xFA03F404  LSL	R4, R3, R4
0x127E	0xB2A4    UXTH	R4, R4
0x1280	0x682B    LDR	R3, [R5, #0]
0x1282	0x4323    ORRS	R3, R4
0x1284	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1286	0xF207050C  ADDW	R5, R7, #12
0x128A	0xFA1FF38A  UXTH	R3, R10
0x128E	0x005C    LSLS	R4, R3, #1
0x1290	0xB2A4    UXTH	R4, R4
0x1292	0xF04F0303  MOV	R3, #3
0x1296	0x40A3    LSLS	R3, R4
0x1298	0x43DC    MVN	R4, R3
0x129A	0x682B    LDR	R3, [R5, #0]
0x129C	0x4023    ANDS	R3, R4
0x129E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x12A0	0xF207050C  ADDW	R5, R7, #12
0x12A4	0xEA4F034A  LSL	R3, R10, #1
0x12A8	0xFA00F403  LSL	R4, R0, R3
0x12AC	0x682B    LDR	R3, [R5, #0]
0x12AE	0x4323    ORRS	R3, R4
0x12B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x12B2	0xF0080308  AND	R3, R8, #8
0x12B6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x12B8	0xF4080370  AND	R3, R8, #15728640
0x12BC	0x0D1B    LSRS	R3, R3, #20
0x12BE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x12C2	0xF1BA0F07  CMP	R10, #7
0x12C6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x12C8	0xF2070324  ADDW	R3, R7, #36
0x12CC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x12CE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x12D2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x12D4	0xF2070320  ADDW	R3, R7, #32
0x12D8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x12DA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x12DC	0x00AC    LSLS	R4, R5, #2
0x12DE	0xF04F030F  MOV	R3, #15
0x12E2	0x40A3    LSLS	R3, R4
0x12E4	0x43DC    MVN	R4, R3
0x12E6	0x9B02    LDR	R3, [SP, #8]
0x12E8	0x681B    LDR	R3, [R3, #0]
0x12EA	0xEA030404  AND	R4, R3, R4, LSL #0
0x12EE	0x9B02    LDR	R3, [SP, #8]
0x12F0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x12F2	0xF89D400C  LDRB	R4, [SP, #12]
0x12F6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x12F8	0x409C    LSLS	R4, R3
0x12FA	0x9B02    LDR	R3, [SP, #8]
0x12FC	0x681B    LDR	R3, [R3, #0]
0x12FE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1302	0x9B02    LDR	R3, [SP, #8]
0x1304	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x1306	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x130A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x130C	0xF8DDE000  LDR	LR, [SP, #0]
0x1310	0xB004    ADD	SP, SP, #16
0x1312	0x4770    BX	LR
0x1314	0xFC00FFFF  	#-1024
0x1318	0x0000FFFF  	#-65536
0x131C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x066C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x066E	0x491E    LDR	R1, [PC, #120]
0x0670	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0674	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0676	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0678	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x067A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x067C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x067E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0680	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0682	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0684	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0686	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0688	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x068A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x068C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x068E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0690	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0692	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0694	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0696	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0698	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x069A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x069E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x06A0	0x4912    LDR	R1, [PC, #72]
0x06A2	0x4288    CMP	R0, R1
0x06A4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x06A6	0x4912    LDR	R1, [PC, #72]
0x06A8	0x4288    CMP	R0, R1
0x06AA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x06AC	0x4911    LDR	R1, [PC, #68]
0x06AE	0x4288    CMP	R0, R1
0x06B0	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x06B2	0x4911    LDR	R1, [PC, #68]
0x06B4	0x4288    CMP	R0, R1
0x06B6	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x06B8	0x4910    LDR	R1, [PC, #64]
0x06BA	0x4288    CMP	R0, R1
0x06BC	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x06BE	0x4910    LDR	R1, [PC, #64]
0x06C0	0x4288    CMP	R0, R1
0x06C2	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x06C4	0x490F    LDR	R1, [PC, #60]
0x06C6	0x4288    CMP	R0, R1
0x06C8	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x06CA	0x490F    LDR	R1, [PC, #60]
0x06CC	0x4288    CMP	R0, R1
0x06CE	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x06D0	0x490E    LDR	R1, [PC, #56]
0x06D2	0x4288    CMP	R0, R1
0x06D4	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06D6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x06D8	0x490D    LDR	R1, [PC, #52]
0x06DA	0x6809    LDR	R1, [R1, #0]
0x06DC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06E0	0x490B    LDR	R1, [PC, #44]
0x06E2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x06E4	0xB001    ADD	SP, SP, #4
0x06E6	0x4770    BX	LR
0x06E8	0xFC00FFFF  	#-1024
0x06EC	0x00004002  	#1073872896
0x06F0	0x04004002  	#1073873920
0x06F4	0x08004002  	#1073874944
0x06F8	0x0C004002  	#1073875968
0x06FC	0x10004002  	#1073876992
0x0700	0x14004002  	#1073878016
0x0704	0x18004002  	#1073879040
0x0708	0x1C004002  	#1073880064
0x070C	0x20004002  	#1073881088
0x0710	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F4C	0xB081    SUB	SP, SP, #4
0x0F4E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0F52	0xF04F0201  MOV	R2, #1
0x0F56	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F58	0xF000F8CA  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0F5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F60	0xB001    ADD	SP, SP, #4
0x0F62	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0F64	0xB081    SUB	SP, SP, #4
0x0F66	0xF8CDE000  STR	LR, [SP, #0]
0x0F6A	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0F6E	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0F72	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0F74	0xF2400101  MOVW	R1, #1
0x0F78	0x4853    LDR	R0, [PC, #332]
0x0F7A	0xF7FFFFE7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0F7E	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0F82	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0F84	0xF2400102  MOVW	R1, #2
0x0F88	0x484F    LDR	R0, [PC, #316]
0x0F8A	0xF7FFFFDF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0F8E	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0F92	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0F94	0xF2400104  MOVW	R1, #4
0x0F98	0x484B    LDR	R0, [PC, #300]
0x0F9A	0xF7FFFFD7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0F9E	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0FA2	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0FA4	0xF2400108  MOVW	R1, #8
0x0FA8	0x4847    LDR	R0, [PC, #284]
0x0FAA	0xF7FFFFCF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0FAE	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0FB2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0FB4	0xF2400110  MOVW	R1, #16
0x0FB8	0x4843    LDR	R0, [PC, #268]
0x0FBA	0xF7FFFFC7  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0FBE	0xF2400140  MOVW	R1, #64
0x0FC2	0x4842    LDR	R0, [PC, #264]
0x0FC4	0xF7FFFFC2  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0FC8	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0FCC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0FCE	0xF2400120  MOVW	R1, #32
0x0FD2	0x483D    LDR	R0, [PC, #244]
0x0FD4	0xF7FFFFBA  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0FD8	0xF2400180  MOVW	R1, #128
0x0FDC	0x483B    LDR	R0, [PC, #236]
0x0FDE	0xF7FFFFB5  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0FE2	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0FE6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0FE8	0xF2400140  MOVW	R1, #64
0x0FEC	0x4836    LDR	R0, [PC, #216]
0x0FEE	0xF7FFFFAD  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0FF2	0xF2401100  MOVW	R1, #256
0x0FF6	0x4835    LDR	R0, [PC, #212]
0x0FF8	0xF7FFFFA8  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0FFC	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x1000	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x1002	0xF2400180  MOVW	R1, #128
0x1006	0x4830    LDR	R0, [PC, #192]
0x1008	0xF7FFFFA0  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x100C	0xF2402100  MOVW	R1, #512
0x1010	0x482E    LDR	R0, [PC, #184]
0x1012	0xF7FFFF9B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x1016	0xF3CB2100  UBFX	R1, R11, #8, #1
0x101A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x101C	0xF2400101  MOVW	R1, #1
0x1020	0x482B    LDR	R0, [PC, #172]
0x1022	0xF7FFFF93  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x1026	0xF2404100  MOVW	R1, #1024
0x102A	0x4828    LDR	R0, [PC, #160]
0x102C	0xF7FFFF8E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x1030	0xF3CB2140  UBFX	R1, R11, #9, #1
0x1034	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x1036	0xF2400102  MOVW	R1, #2
0x103A	0x4825    LDR	R0, [PC, #148]
0x103C	0xF7FFFF86  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x1040	0xF2400108  MOVW	R1, #8
0x1044	0x4821    LDR	R0, [PC, #132]
0x1046	0xF7FFFF81  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x104A	0xF3CB2180  UBFX	R1, R11, #10, #1
0x104E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x1050	0xF2400101  MOVW	R1, #1
0x1054	0x481F    LDR	R0, [PC, #124]
0x1056	0xF7FFFF79  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x105A	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x105E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x1060	0xF2400102  MOVW	R1, #2
0x1064	0x481B    LDR	R0, [PC, #108]
0x1066	0xF7FFFF71  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x106A	0xF3CB3100  UBFX	R1, R11, #12, #1
0x106E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1070	0xF2400104  MOVW	R1, #4
0x1074	0x4817    LDR	R0, [PC, #92]
0x1076	0xF7FFFF69  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x107A	0xF3CB3140  UBFX	R1, R11, #13, #1
0x107E	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1080	0xF2400108  MOVW	R1, #8
0x1084	0x4813    LDR	R0, [PC, #76]
0x1086	0xF7FFFF61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x108A	0xF3CB3180  UBFX	R1, R11, #14, #1
0x108E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1090	0xF2400110  MOVW	R1, #16
0x1094	0x480F    LDR	R0, [PC, #60]
0x1096	0xF7FFFF59  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x109A	0xF2400110  MOVW	R1, #16
0x109E	0x480B    LDR	R0, [PC, #44]
0x10A0	0xF7FFFF54  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x10A4	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x10A8	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x10AA	0xF2400120  MOVW	R1, #32
0x10AE	0x4809    LDR	R0, [PC, #36]
0x10B0	0xF7FFFF4C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x10B4	0xF2400120  MOVW	R1, #32
0x10B8	0x4804    LDR	R0, [PC, #16]
0x10BA	0xF7FFFF47  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x10BE	0xF8DDE000  LDR	LR, [SP, #0]
0x10C2	0xB001    ADD	SP, SP, #4
0x10C4	0x4770    BX	LR
0x10C6	0xBF00    NOP
0x10C8	0x00004002  	GPIOA_BASE+0
0x10CC	0x14004002  	GPIOF_BASE+0
0x10D0	0x04004002  	GPIOB_BASE+0
0x10D4	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x1320	0xB081    SUB	SP, SP, #4
0x1322	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x1326	0x4907    LDR	R1, [PC, #28]
0x1328	0x4807    LDR	R0, [PC, #28]
0x132A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x132C	0x2101    MOVS	R1, #1
0x132E	0xB249    SXTB	R1, R1
0x1330	0x4806    LDR	R0, [PC, #24]
0x1332	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x1334	0x4806    LDR	R0, [PC, #24]
0x1336	0xF7FFFA7F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x133A	0xF8DDE000  LDR	LR, [SP, #0]
0x133E	0xB001    ADD	SP, SP, #4
0x1340	0x4770    BX	LR
0x1342	0xBF00    NOP
0x1344	0x03C50000  	_ADC1_Get_Sample+0
0x1348	0x06502000  	_ADC_Get_Sample_Ptr+0
0x134C	0x08A04247  	RCC_APB2ENRbits+0
0x1350	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0838	0xB086    SUB	SP, SP, #24
0x083A	0xF8CDE000  STR	LR, [SP, #0]
0x083E	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0840	0xA901    ADD	R1, SP, #4
0x0842	0x4608    MOV	R0, R1
0x0844	0xF7FFFE92  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0848	0x9A04    LDR	R2, [SP, #16]
